2024-09-05 14:24:42,090 INFO  Logger.cs: 70 - 
2024-09-05 15:30:31,605 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-09-05 15:30:31,668 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-09-05 15:30:31,672 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-09-05 15:30:31,723 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-09-05 15:30:31,728 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-09-05 15:30:31,781 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-09-05 15:30:31,785 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-09-05 15:30:31,833 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-09-05 15:30:31,837 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2024-09-05 15:30:31,887 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2024-09-05 15:30:31,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,961 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,961 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,961 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:30:31,961 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:30:31,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-1
2024-09-05 15:30:31,962 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:30:31,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-1
2024-09-05 15:30:31,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-1
2024-09-05 15:30:31,963 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:30:31,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-1
2024-09-05 15:30:31,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-1
2024-09-05 15:30:31,964 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:30:31,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-1
2024-09-05 15:30:31,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-2
2024-09-05 15:30:31,964 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-2
2024-09-05 15:30:31,965 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:30:31,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-2
2024-09-05 15:30:31,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,967 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,968 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:30:31,968 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:30:31,968 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:30:31,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-1
2024-09-05 15:30:31,968 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:30:31,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-1
2024-09-05 15:30:31,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-1
2024-09-05 15:30:31,969 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:30:31,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-1
2024-09-05 15:30:31,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-1
2024-09-05 15:30:31,970 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:30:31,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-1
2024-09-05 15:30:31,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-2
2024-09-05 15:30:31,971 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:30:31,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-2
2024-09-05 15:30:31,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-2
2024-09-05 15:30:31,972 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:30:31,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-2
2024-09-05 15:30:31,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-2
2024-09-05 15:30:31,972 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:30:31,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-2
2024-09-05 15:30:32,015 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 15:34:28,116 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-09-05 15:34:28,118 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
